🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 960 MB/3.8 GB  4.5 MB/s  10m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 961 MB/3.8 GB  5.1 MB/s   9m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 961 MB/3.8 GB  5.1 MB/s   9m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 961 MB/3.8 GB  5.1 MB/s   9m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 961 MB/3.8 GB  5.1 MB/s   9m27s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 963 MB/3.8 GB  5.1 MB/s   9m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 965 MB/3.8 GB  5.1 MB/s   9m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 966 MB/3.8 GB  5.1 MB/s   9m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 967 MB/3.8 GB  5.1 MB/s   9m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 968 MB/3.8 GB  5.1 MB/s   9m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 968 MB/3.8 GB  5.1 MB/s   9m25s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 968 MB/3.8 GB  5.6 MB/s   8m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 969 MB/3.8 GB  5.6 MB/s   8m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 971 MB/3.8 GB  5.6 MB/s   8m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 971 MB/3.8 GB  5.6 MB/s   8m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 972 MB/3.8 GB  5.6 MB/s   8m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 974 MB/3.8 GB  5.6 MB/s   8m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 974 MB/3.8 GB  5.6 MB/s   8m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕████            ▏ 974 MB/3.8 GB  5.6 MB/s   8m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 976 MB/3.8 GB  5.6 MB/s   8m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 977 MB/3.8 GB  5.6 MB/s   8m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 977 MB/3.8 GB  6.2 MB/s   7m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 978 MB/3.8 GB  6.2 MB/s   7m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 979 MB/3.8 GB  6.2 MB/s   7m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 981 MB/3.8 GB  6.2 MB/s   7m40s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 982 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 982 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 982 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 983 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 984 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 985 MB/3.8 GB  6.2 MB/s   7m39s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 985 MB/3.8 GB  6.4 MB/s   7m23s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 986 MB/3.8 GB  6.4 MB/s   7m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 987 MB/3.8 GB  6.4 MB/s   7m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 990 MB/3.8 GB  6.4 MB/s   7m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 990 MB/3.8 GB  6.4 MB/s   7m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 991 MB/3.8 GB  6.4 MB/s   7m22s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 993 MB/3.8 GB  6.4 MB/s   7m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 994 MB/3.8 GB  6.4 MB/s   7m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 994 MB/3.8 GB  6.4 MB/s   7m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 996 MB/3.8 GB  6.4 MB/s   7m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 996 MB/3.8 GB  6.4 MB/s   7m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 997 MB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 999 MB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 999 MB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m44s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.0 MB/s   6m43s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  26% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  7.4 MB/s   6m20s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m37s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.3 MB/s   5m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.5 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m31s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m31s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  27% ▕████            ▏ 1.0 GB/3.8 GB  8.4 MB/s   5m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
